,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
0,,ШСАУ ВЕРСА ,,,,,,,,,,,,v.1.2,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,Маркировка шкафа (ввод по параметрам),,,,,,,,"Стоимость шкафа, 
руб. РФ без НДС",,,,"Стоимость шкафа, 
руб. РФ c НДС",,,,,,Наименование,Значение,Статус,Формула для проверки данных,,,,,,
3,,,,,,,,,,,,,,,,,,,,"ввод , 3ф-0 / 1ф-1",,,,,,,,,
4,,Маркировка шкафа (ввод по маркировке),,,,,,,,,,,,,,,,,,тип пуска,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,Функц схема,,,,,,,,,
6,,Маркировка шкафа (ввод по обозначению),,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,ВЕРСА 110-Ф131-А3Н00700-Д0-М,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,2.0,0.0,-,Ф151,-,А3Н00100,-,Д2,-,М,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,Наименование параметра,,,,,,,Значение (по параметрам),,,,,Значение (по маркировке) *,,,,,,3ф/1ф,3ф/1ф,3ф/1ф,ИНДЕКСЫ,,,Пр пуск,ЧРП/ РЕГ,ЕС,ИТОГ В 
14,,Работа системы при прерывании питания,,,,,,,без самозапуска,,,,,,,,,,, ПР. ПУСК,ЧРП/ РЕГ,ЕС,,,,3ф-0 / 1ф-1,3ф-0 / 1ф-1,3ф-0 / 1ф-1,ВЫБОР
15,,Электропитание шкафа,,,,,,,Питание 3 фазы (3Р/N/PE),,,,,,,,,,,100,130,160,А1Н00010,А3Р00010,А3Н00040,,,,
16,,Тип пуска вентилятора,,,,,,,Прямой пуск,,,,,,,,,,,101,131,161,А1Н00020,А3Р00016,А3Н00060,,,,
17,,"Ток электродвигателя вентилятора, А",,,,,,,0.7,,,,,,,,,,,102,132,162,А1Н00030,А3Р00025,А3Н00100,,,,
18,,Реле перепада давления работы вентилятора,,,,,,,Да,,,,,,,,,,,103,133,163,А1Н00050,А3Р00040,А3Н00160,,,,
19,,Клапан воздушный,,,,,,,Да,,,,,,,,,,,110,140,170,-,А3Р00063,А3Н00200,,,,
20,,Эл/обогрев клапана,,,,,,,Нет,,,,,,,,,,,111,141,171,-,А3Р00100,А3Н00400,,,,
21,,Реле перепада давления на фильтре,,,,,,,Да,,,,,,,,,,,112,142,172,-,А3Р00140,А3Н00630,,,,
22,,Сигналы дистанционного управления,,,,,,,Да,,,,,,,,,,,113,143,173,-,А3Р00160,А3Н00700,,,,
23,,Дополнительная комплектация,,,,,,,Д2,,,,,,,,,,,114,144,174,-,А3Р00180,-,,,,
24,,Материал корпуса шкафа,,,,,,,Металл,,,,,,,,,,,115,145,175,-,А3Р00200,-,,,,
25,,Размер шкафа,,,,,,,,,,,,,,,,,,116,146,176,-,А3Р00250,-,,,,
26,,,,,,,,,,,,,,* - для справки,,,,,,117,147,177,-,А3Р00320,-,,,,
27,,,,,,,,,,,,,,,,,,,,118,148,178,-,А3Р00400,-,,,,
28,,Дополнительная комплектация Д0-Д2,,,,,,,,,Значение,,,,,,,,,119,149,179,-,А3Р00500,-,,,,
29,,,,,,,,,,,,,,,,,,,,120,150,180,-,А3Р00580,-,,,,
30,,,,,,,,,,,,,,,,,,,,121,151,181,-,А3Р00630,-,,,,
31,,ПРЕДУПРЕЖДЕНИЕ,,,,,,,,,,,,,,,,,,,,,-,А3Р00700,-,,,,
