;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШСАУ ВЕРСА ;;;;;;;;;;;;v.1.2;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Маркировка шкафа (ввод по параметрам);;;;;;;;"Стоимость шкафа, 
руб. РФ без НДС";;;;"Стоимость шкафа, 
руб. РФ c НДС";;;;;;Наименование;Значение;Статус;Формула для проверки данных;;;;;;
 --- ;;;;;;;;---;;;;---;;;;;;ввод , 3ф-0 / 1ф-1;Питание 3 фазы (3Р/N/PE);0;;;;;;;
Маркировка шкафа (ввод по маркировке);;;;;;;;;;;;;;;;;;тип пуска;Частотный преобразователь / регулятор оборотов;2;;;;;;;
ВЕРСА 120-Ф150-А3Н00040-Д2-М;;;;;;;;21 100;;;;25 320;;;;;;Функц схема;Ф150;150;;;;;;;
Маркировка шкафа (ввод по обозначению);;;;;;;;;;;;;;;;;;;;;;;;;;;
ВЕРСА 110-Ф131-А3Н00700-Д0-М;;;;;;;;---;;;;---;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
ВЕРСА ;1;2;0;-;Ф150;-;А3Н00040;-;Д2;-;М;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Наименование параметра;;;;;;;Значение (по параметрам);;;;;Значение (по маркировке) *;;;;;;3ф/1ф;3ф/1ф;3ф/1ф;ИНДЕКСЫ;;;Пр пуск;ЧРП/ РЕГ;ЕС;ИТОГ В 
Работа системы при прерывании питания;;;;;;;без самозапуска;;;;;с самозапуском;;;;;; ПР. ПУСК;ЧРП/ РЕГ;ЕС;;;;3ф-0 / 1ф-1;3ф-0 / 1ф-1;3ф-0 / 1ф-1;ВЫБОР
Электропитание шкафа;;;;;;;Питание 3 фазы (3Р/N/PE);;;;;Питание 3 фазы (3Р/N/PE);;;;;;100;130;160;А1Н00010;А3Р00010;А3Н00040;#Н/Д;А3Н00040;#Н/Д;А3Н00040
Тип пуска вентилятора;;;;;;;Прямой пуск;;;;;Частотный преобразователь / регулятор оборотов;;;;;;101;131;161;А1Н00020;А3Р00016;А3Н00060;#Н/Д;А3Н00060;#Н/Д;А3Н00060
Ток электродвигателя вентилятора, А;;;;;;;0,7;;;;;0-3,9;;;;;;102;132;162;А1Н00030;А3Р00025;А3Н00100;#Н/Д;А3Н00100;#Н/Д;А3Н00100
Реле перепада давления работы вентилятора;;;;;;;Да;;;;;Да;;;;;;103;133;163;А1Н00050;А3Р00040;А3Н00160;#Н/Д;А3Н00160;#Н/Д;А3Н00160
Клапан воздушный;;;;;;;Да;;;;;Да;;;;;;110;140;170;-;А3Р00063;А3Н00200;#Н/Д;А3Н00200;#Н/Д;А3Н00200
Эл/обогрев клапана;;;;;;;Нет;;;;;Нет;;;;;;111;141;171;-;А3Р00100;А3Н00400;#Н/Д;А3Н00400;#Н/Д;А3Н00400
Реле перепада давления на фильтре;;;;;;;Да;;;;;Да;;;;;;112;142;172;-;А3Р00140;А3Н00630;#Н/Д;А3Н00630;#Н/Д;А3Н00630
Сигналы дистанционного управления;;;;;;;Да;;;;;Да;;;;;;113;143;173;-;А3Р00160;А3Н00700;#Н/Д;А3Н00700;#Н/Д;А3Н00700
Дополнительная комплектация;;;;;;;Д2;;;;;Д2;;;;;;114;144;174;-;А3Р00180;-;#Н/Д;-;#Н/Д;-
Материал корпуса шкафа;;;;;;;Металл;;;;;Металл;;;;;;115;145;175;-;А3Р00200;-;#Н/Д;-;#Н/Д;-
Размер шкафа;;;;;;;400х300х200;;;;;400х300х200;;;;;;116;146;176;-;А3Р00250;-;#Н/Д;-;#Н/Д;-
;;;;;;;;;;;;* - для справки;;;;;;117;147;177;-;А3Р00320;-;#Н/Д;-;#Н/Д;-
;;;;;;;;;;;;;;;;;;118;148;178;-;А3Р00400;-;#Н/Д;-;#Н/Д;-
Дополнительная комплектация Д0-Д2;;;;;;;;;Значение;;;2;;;;;;119;149;179;-;А3Р00500;-;#Н/Д;-;#Н/Д;-
Максимальный набор КИП;;;;;;;;;Д2;;;;;;;;;120;150;180;-;А3Р00580;-;#Н/Д;-;#Н/Д;-
;;;;;;;;;;;;;;;;;;121;151;181;-;А3Р00630;-;#Н/Д;-;#Н/Д;-
ПРЕДУПРЕЖДЕНИЕ;;;;;;;;;;;;;;;;;;;;;-;А3Р00700;-;#Н/Д;-;#Н/Д;-
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
